#configure_file ("levels.txt" ${CMAKE_BINARY_DIR} COPYONLY)
#configure_file ("level1.txt" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("faucet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("sink.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pipe1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pipe2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pipe3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pipe4.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pipe1F.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pipe2F.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pipe3F.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pipe4F.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("MenuBackground.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("BoardBackground.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ExitButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("StartButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("DebugFreeTrial-MVdYB.otf" ${CMAKE_BINARY_DIR} COPYONLY)
